;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2018 12:22:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4016D8  J	___GenExcept
0x9D004774	0x341A0001  ORI	R26, R0, 1
0x9D004778	0x0F400B4E  JAL	_TFT_Set_Pen+0
0x9D00477C	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_TFT_Defs.c, 2403 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x9D004780	0x0000E00A  MOVZ	R28, R0, R0
0x9D004784	0x0000D80A  MOVZ	R27, R0, R0
0x9D004788	0x0000D00A  MOVZ	R26, R0, R0
0x9D00478C	0x0000C80A  MOVZ	R25, R0, R0
0x9D004790	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D004794	0xA7A00002  SH	R0, 2(SP)
0x9D004798	0x0F40095E  JAL	_TFT_Set_Brush+0
0x9D00479C	0xA7A00000  SH	R0, 0(SP)
0x9D0047A0	0x27BD0004  ADDIU	SP, SP, 4
;__Lib_TFT_Defs.c, 2405 :: 		TFT_Move_Cursor(0, 0);
0x9D0047A4	0x0000D00A  MOVZ	R26, R0, R0
0x9D0047A8	0x0F400959  JAL	_TFT_Move_Cursor+0
0x9D0047AC	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_TFT_Defs.c, 2406 :: 		ExternalFontSet = 0;
;__Lib_TFT_Defs.c, 2407 :: 		TFT_Set_DataPort_Direction();
0x9D0047B0	0x0F400969  JAL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
0x9D0047B4	0xA02083DB  SB	R0, Offset(_ExternalFontSet+0)(GP)
;__Lib_TFT_Defs.c, 2409 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x9D0047B8	0x0F400AF9  JAL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x9D0047BC	0x70000000  NOP	
0x9D0047C0	0x3C035285  LUI	R3, 21125
0x9D0047C4	0x34638500  ORI	R3, R3, 34048
0x9D0047C8	0x14430007  BNE	R2, R3, L_TFT_Init_ILI9341_8bit128
0x9D0047CC	0x70000000  NOP	
L__TFT_Init_ILI9341_8bit379:
;__Lib_TFT_Defs.c, 2411 :: 		TFT_Reset_ST7789V();
0x9D0047D0	0x0F400972  JAL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
0x9D0047D4	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2412 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x9D0047D8	0x3C029D00  LUI	R2, hi_addr(_TFT_Set_Address_SST7715R+0)
0x9D0047DC	0x344244DC  ORI	R2, R2, lo_addr(_TFT_Set_Address_SST7715R+0)
;__Lib_TFT_Defs.c, 2413 :: 		} else {
0x9D0047E0	0x0B4011FF  J	L_TFT_Init_ILI9341_8bit129
0x9D0047E4	0xAC22842C  SW	R2, Offset(_TFT_Set_Address_Ptr+0)(GP)
L_TFT_Init_ILI9341_8bit128:
;__Lib_TFT_Defs.c, 2415 :: 		TFT_Reset_ILI9341();
0x9D0047E8	0x0F400EAC  JAL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
0x9D0047EC	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2416 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x9D0047F0	0x3C029D00  LUI	R2, hi_addr(_TFT_Set_Address_ILI9342+0)
0x9D0047F4	0x34423548  ORI	R2, R2, lo_addr(_TFT_Set_Address_ILI9342+0)
0x9D0047F8	0xAC22842C  SW	R2, Offset(_TFT_Set_Address_Ptr+0)(GP)
;__Lib_TFT_Defs.c, 2417 :: 		}
L_TFT_Init_ILI9341_8bit129:
;__Lib_TFT_Defs.c, 2423 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x9D0047FC	0x8FBC0010  LW	R28, 16(SP)
0x9D004800	0x8FBB000C  LW	R27, 12(SP)
0x9D004804	0x8FBA0008  LW	R26, 8(SP)
0x9D004808	0x8FB90004  LW	R25, 4(SP)
0x9D00480C	0x8FBF0000  LW	RA, 0(SP)
0x9D004810	0x03E00008  JR	RA
0x9D004814	0x27BD0014  ADDIU	SP, SP, 20
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 134 :: 		
0x9D0033F0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 135 :: 		
0x9D0033F4	0x9422800C  LHU	R2, Offset(__Lib_TFT_Ptr_Set+0)(GP)
;__Lib_TFT.c, 136 :: 		
L_end_Is_TFT_Set:
0x9D0033F8	0x03E00008  JR	RA
0x9D0033FC	0x27BD0004  ADDIU	SP, SP, 4
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 170 :: 		
0x9D002D38	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 171 :: 		
0x9D002D3C	0xA439896A  SH	R25, Offset(__Lib_TFT_PenColor+0)(GP)
;__Lib_TFT.c, 176 :: 		
0x9D002D40	0xA03A896D  SB	R26, Offset(__Lib_TFT_PenWidth+0)(GP)
;__Lib_TFT.c, 177 :: 		
L_end_TFT_Set_Pen:
0x9D002D44	0x03E00008  JR	RA
0x9D002D48	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 193 :: 		
0x9D002578	0x27BDFFFC  ADDIU	SP, SP, -4
; gradient_color_from start address is: 8 (R2)
0x9D00257C	0x97A20004  LHU	R2, 4(SP)
; gradient_color_to start address is: 12 (R3)
0x9D002580	0x97A30006  LHU	R3, 6(SP)
;__Lib_TFT.c, 194 :: 		
0x9D002584	0xA039897B  SB	R25, Offset(__Lib_TFT_BrushEnabled+0)(GP)
;__Lib_TFT.c, 195 :: 		
0x9D002588	0xA43A8980  SH	R26, Offset(__Lib_TFT_BrushColor+0)(GP)
;__Lib_TFT.c, 196 :: 		
0x9D00258C	0xA03B897A  SB	R27, Offset(__Lib_TFT_GradientEnabled+0)(GP)
;__Lib_TFT.c, 197 :: 		
0x9D002590	0xA03C896C  SB	R28, Offset(__Lib_TFT_GradientOrientation+0)(GP)
;__Lib_TFT.c, 198 :: 		
0x9D002594	0xA422896E  SH	R2, Offset(__Lib_TFT_GradColorFrom+0)(GP)
; gradient_color_from end address is: 8 (R2)
;__Lib_TFT.c, 199 :: 		
0x9D002598	0xA4238968  SH	R3, Offset(__Lib_TFT_GradColorTo+0)(GP)
; gradient_color_to end address is: 12 (R3)
;__Lib_TFT.c, 200 :: 		
L_end_TFT_Set_Brush:
0x9D00259C	0x03E00008  JR	RA
0x9D0025A0	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 253 :: 		
0x9D002564	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 254 :: 		
0x9D002568	0xA4398426  SH	R25, Offset(__Lib_TFT_x_cord+0)(GP)
;__Lib_TFT.c, 255 :: 		
0x9D00256C	0xA43A8434  SH	R26, Offset(__Lib_TFT_y_cord+0)(GP)
;__Lib_TFT.c, 256 :: 		
L_end_TFT_Move_Cursor:
0x9D002570	0x03E00008  JR	RA
0x9D002574	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 98 :: 		static void TFT_Set_DataPort_Direction() {
;__Lib_TFT_Defs.c, 101 :: 		TFT_DataPort_Direction &= ~((unsigned long)__controller);
0x9D0025A4	0x94228002  LHU	R2, Offset(__Lib_TFT_Defs___controller+0)(GP)
0x9D0025A8	0x00401827  NOR	R3, R2, R0
0x9D0025AC	0x3C1EBF88  LUI	R30, 49032
0x9D0025B0	0x93C26100  LBU	R2, 24832(R30)
0x9D0025B4	0x00431024  AND	R2, R2, R3
0x9D0025B8	0x3C1EBF88  LUI	R30, 49032
0x9D0025BC	0xA3C26100  SB	R2, 24832(R30)
;__Lib_TFT_Defs.c, 102 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x9D0025C0	0x03E00008  JR	RA
0x9D0025C4	0x70000000  NOP	
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2171 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x9D002BE4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002BE8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 2172 :: 		unsigned long id = 0;
0x9D002BEC	0xAFB90004  SW	R25, 4(SP)
0x9D002BF0	0x0000F00A  MOVZ	R30, R0, R0
0x9D002BF4	0xAFBE0008  SW	R30, 8(SP)
;__Lib_TFT_Defs.c, 2175 :: 		TFT_RST = 0;
0x9D002BF8	0x34020080  ORI	R2, R0, 0x0080
0x9D002BFC	0x3C1EBF88  LUI	R30, 49032
0x9D002C00	0xA3C260E4  SB	R2, 24804(R30)
;__Lib_TFT_Defs.c, 2177 :: 		TFT_RST_Direction = 0;
0x9D002C04	0x34020080  ORI	R2, R0, 0x0080
0x9D002C08	0x3C1EBF88  LUI	R30, 49032
0x9D002C0C	0xA3C260C4  SB	R2, 24772(R30)
;__Lib_TFT_Defs.c, 2180 :: 		TFT_RS = 0;
0x9D002C10	0x34020002  ORI	R2, R0, 0x0002
0x9D002C14	0x3C1EBF88  LUI	R30, 49032
0x9D002C18	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 2182 :: 		TFT_RS_Direction = 0;
0x9D002C1C	0x34020002  ORI	R2, R0, 0x0002
0x9D002C20	0x3C1EBF88  LUI	R30, 49032
0x9D002C24	0xA3C260C5  SB	R2, 24773(R30)
;__Lib_TFT_Defs.c, 2185 :: 		TFT_CS = 1;
0x9D002C28	0x34020004  ORI	R2, R0, 0x0004
0x9D002C2C	0x3C1EBF88  LUI	R30, 49032
0x9D002C30	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 2187 :: 		TFT_CS_Direction = 0;
0x9D002C34	0x34020004  ORI	R2, R0, 0x0004
0x9D002C38	0x3C1EBF88  LUI	R30, 49032
0x9D002C3C	0xA3C260C5  SB	R2, 24773(R30)
;__Lib_TFT_Defs.c, 2189 :: 		TFT_RD_Direction = 0;
0x9D002C40	0x34020020  ORI	R2, R0, 0x0020
0x9D002C44	0x3C1EBF88  LUI	R30, 49032
0x9D002C48	0xA3C260C4  SB	R2, 24772(R30)
;__Lib_TFT_Defs.c, 2190 :: 		TFT_WR_Direction = 0;
0x9D002C4C	0x34020010  ORI	R2, R0, 0x0010
0x9D002C50	0x3C1EBF88  LUI	R30, 49032
0x9D002C54	0xA3C260C4  SB	R2, 24772(R30)
;__Lib_TFT_Defs.c, 2191 :: 		TFT_RD = 1;
0x9D002C58	0x34020020  ORI	R2, R0, 0x0020
0x9D002C5C	0x3C1EBF88  LUI	R30, 49032
0x9D002C60	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 2192 :: 		TFT_WR = 1;
0x9D002C64	0x34020010  ORI	R2, R0, 0x0010
0x9D002C68	0x3C1EBF88  LUI	R30, 49032
0x9D002C6C	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 2194 :: 		TFT_RST = 1;
0x9D002C70	0x34020080  ORI	R2, R0, 0x0080
0x9D002C74	0x3C1EBF88  LUI	R30, 49032
0x9D002C78	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 2195 :: 		Delay_ms(100);
0x9D002C7C	0x3C180028  LUI	R24, 40
0x9D002C80	0x3718B0AA  ORI	R24, R24, 45226
L_TFT_ReadId_ST7789V_or_ILI9341117:
0x9D002C84	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002C88	0x1700FFFE  BNE	R24, R0, L_TFT_ReadId_ST7789V_or_ILI9341117
0x9D002C8C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2197 :: 		TFT_CS = 0;
0x9D002C90	0x34020004  ORI	R2, R0, 0x0004
0x9D002C94	0x3C1EBF88  LUI	R30, 49032
0x9D002C98	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 2199 :: 		TFT_Set_Index_Ptr(0x04);
0x9D002C9C	0x34190004  ORI	R25, R0, 4
0x9D002CA0	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002CA4	0x03C0F809  JALR	RA, R30
0x9D002CA8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Set_DataPort_Direction_Input();
0x9D002CAC	0x0F4006D5  JAL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input+0
0x9D002CB0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2203 :: 		Read_From_Port(); // don't care
0x9D002CB4	0x0F4003AA  JAL	__Lib_TFT_Defs_Read_From_Port+0
0x9D002CB8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2204 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 8;
0x9D002CBC	0x0F4003AA  JAL	__Lib_TFT_Defs_Read_From_Port+0
0x9D002CC0	0x70000000  NOP	
0x9D002CC4	0x304200FF  ANDI	R2, R2, 255
0x9D002CC8	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002CCC	0x00021A00  SLL	R3, R2, 8
0x9D002CD0	0x8FA20008  LW	R2, 8(SP)
0x9D002CD4	0x00431025  OR	R2, R2, R3
;__Lib_TFT_Defs.c, 2205 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 16;
0x9D002CD8	0x0F4003AA  JAL	__Lib_TFT_Defs_Read_From_Port+0
0x9D002CDC	0xAFA20008  SW	R2, 8(SP)
0x9D002CE0	0x304200FF  ANDI	R2, R2, 255
0x9D002CE4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002CE8	0x00021C00  SLL	R3, R2, 16
0x9D002CEC	0x8FA20008  LW	R2, 8(SP)
0x9D002CF0	0x00431025  OR	R2, R2, R3
;__Lib_TFT_Defs.c, 2206 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 24;
0x9D002CF4	0x0F4003AA  JAL	__Lib_TFT_Defs_Read_From_Port+0
0x9D002CF8	0xAFA20008  SW	R2, 8(SP)
0x9D002CFC	0x304200FF  ANDI	R2, R2, 255
0x9D002D00	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002D04	0x00021E00  SLL	R3, R2, 24
0x9D002D08	0x8FA20008  LW	R2, 8(SP)
0x9D002D0C	0x00431025  OR	R2, R2, R3
0x9D002D10	0xAFA20008  SW	R2, 8(SP)
;__Lib_TFT_Defs.c, 2207 :: 		TFT_CS = 1;
0x9D002D14	0x34020004  ORI	R2, R0, 0x0004
0x9D002D18	0x3C1EBF88  LUI	R30, 49032
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Set_DataPort_Direction();
0x9D002D1C	0x0F400969  JAL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
0x9D002D20	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 2211 :: 		return id;
0x9D002D24	0x8FA20008  LW	R2, 8(SP)
;__Lib_TFT_Defs.c, 2212 :: 		}
;__Lib_TFT_Defs.c, 2211 :: 		return id;
;__Lib_TFT_Defs.c, 2212 :: 		}
L_end_TFT_ReadId_ST7789V_or_ILI9341:
0x9D002D28	0x8FB90004  LW	R25, 4(SP)
0x9D002D2C	0x8FBF0000  LW	RA, 0(SP)
0x9D002D30	0x03E00008  JR	RA
0x9D002D34	0x27BD000C  ADDIU	SP, SP, 12
; end of _TFT_ReadId_ST7789V_or_ILI9341
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 66 :: 		void TFT_Set_Index(unsigned short index) {
;__Lib_TFT_Defs.c, 67 :: 		TFT_RS = 0;
0x9D001998	0x34020002  ORI	R2, R0, 0x0002
0x9D00199C	0x3C1EBF88  LUI	R30, 49032
0x9D0019A0	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 68 :: 		TFT_DataPort = index;
0x9D0019A4	0x3C1EBF88  LUI	R30, 49032
0x9D0019A8	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT_Defs.c, 69 :: 		TFT_Write_Strobe();
0x9D0019AC	0x34020010  ORI	R2, R0, 0x0010
0x9D0019B0	0x3C1EBF88  LUI	R30, 49032
0x9D0019B4	0xA3C260E4  SB	R2, 24804(R30)
0x9D0019B8	0x70000000  NOP	
0x9D0019BC	0x34020010  ORI	R2, R0, 0x0010
0x9D0019C0	0x3C1EBF88  LUI	R30, 49032
0x9D0019C4	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 70 :: 		}
L_end_TFT_Set_Index:
0x9D0019C8	0x03E00008  JR	RA
0x9D0019CC	0x70000000  NOP	
; end of _TFT_Set_Index
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 76 :: 		void TFT_Write_Command(unsigned short cmd) {
;__Lib_TFT_Defs.c, 77 :: 		TFT_RS = 1;
0x9D001BE4	0x34020002  ORI	R2, R0, 0x0002
0x9D001BE8	0x3C1EBF88  LUI	R30, 49032
0x9D001BEC	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 78 :: 		TFT_DataPort = cmd;
0x9D001BF0	0x3C1EBF88  LUI	R30, 49032
0x9D001BF4	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT_Defs.c, 79 :: 		TFT_Write_Strobe();
0x9D001BF8	0x34020010  ORI	R2, R0, 0x0010
0x9D001BFC	0x3C1EBF88  LUI	R30, 49032
0x9D001C00	0xA3C260E4  SB	R2, 24804(R30)
0x9D001C04	0x70000000  NOP	
0x9D001C08	0x34020010  ORI	R2, R0, 0x0010
0x9D001C0C	0x3C1EBF88  LUI	R30, 49032
0x9D001C10	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 80 :: 		}
L_end_TFT_Write_Command:
0x9D001C14	0x03E00008  JR	RA
0x9D001C18	0x70000000  NOP	
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 3226 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
0x9D001C1C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001C20	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 3227 :: 		Delay_1us(); Delay_1us();
0x9D001C24	0x0F400138  JAL	_Delay_1us+0
0x9D001C28	0x70000000  NOP	
0x9D001C2C	0x0F400138  JAL	_Delay_1us+0
0x9D001C30	0x70000000  NOP	
;__Lib_TFT_Defs.c, 3228 :: 		TFT_CS = 0;
0x9D001C34	0x34020004  ORI	R2, R0, 0x0004
0x9D001C38	0x3C1EBF88  LUI	R30, 49032
0x9D001C3C	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 3229 :: 		TFT_RD = 1;
0x9D001C40	0x34020020  ORI	R2, R0, 0x0020
0x9D001C44	0x3C1EBF88  LUI	R30, 49032
0x9D001C48	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 3230 :: 		TFT_RS = 0;
0x9D001C4C	0x34020002  ORI	R2, R0, 0x0002
0x9D001C50	0x3C1EBF88  LUI	R30, 49032
0x9D001C54	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 3231 :: 		TFT_DataPort = index;
0x9D001C58	0x3C1EBF88  LUI	R30, 49032
0x9D001C5C	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT_Defs.c, 3232 :: 		TFT_WR = 0;
0x9D001C60	0x34020010  ORI	R2, R0, 0x0010
0x9D001C64	0x3C1EBF88  LUI	R30, 49032
0x9D001C68	0xA3C260E4  SB	R2, 24804(R30)
;__Lib_TFT_Defs.c, 3233 :: 		TFT_WR = 1;
0x9D001C6C	0x34020010  ORI	R2, R0, 0x0010
0x9D001C70	0x3C1EBF88  LUI	R30, 49032
0x9D001C74	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 3234 :: 		TFT_CS = 1;
0x9D001C78	0x34020004  ORI	R2, R0, 0x0004
0x9D001C7C	0x3C1EBF88  LUI	R30, 49032
0x9D001C80	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 3235 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x9D001C84	0x8FBF0000  LW	RA, 0(SP)
0x9D001C88	0x03E00008  JR	RA
0x9D001C8C	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 6 :: 		void Delay_1us() {
;__Lib_Delays.c, 7 :: 		Delay_us(1);
0x9D0004E0	0x3C180000  LUI	R24, 0
0x9D0004E4	0x3718001A  ORI	R24, R24, 26
L_Delay_1us0:
0x9D0004E8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0004EC	0x1700FFFE  BNE	R24, R0, L_Delay_1us0
0x9D0004F0	0x70000000  NOP	
;__Lib_Delays.c, 8 :: 		}
L_end_Delay_1us:
0x9D0004F4	0x03E00008  JR	RA
0x9D0004F8	0x70000000  NOP	
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 3241 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
0x9D001B74	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001B78	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 3242 :: 		TFT_CS = 0;
0x9D001B7C	0x34020004  ORI	R2, R0, 0x0004
0x9D001B80	0x3C1EBF88  LUI	R30, 49032
0x9D001B84	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 3243 :: 		TFT_RD = 1;
0x9D001B88	0x34020020  ORI	R2, R0, 0x0020
0x9D001B8C	0x3C1EBF88  LUI	R30, 49032
0x9D001B90	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 3244 :: 		TFT_RS = 1;
0x9D001B94	0x34020002  ORI	R2, R0, 0x0002
0x9D001B98	0x3C1EBF88  LUI	R30, 49032
0x9D001B9C	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 3245 :: 		TFT_DataPort = command;
0x9D001BA0	0x3C1EBF88  LUI	R30, 49032
0x9D001BA4	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT_Defs.c, 3246 :: 		TFT_WR = 0;
0x9D001BA8	0x34020010  ORI	R2, R0, 0x0010
0x9D001BAC	0x3C1EBF88  LUI	R30, 49032
0x9D001BB0	0xA3C260E4  SB	R2, 24804(R30)
;__Lib_TFT_Defs.c, 3247 :: 		TFT_WR = 1;
0x9D001BB4	0x34020010  ORI	R2, R0, 0x0010
0x9D001BB8	0x3C1EBF88  LUI	R30, 49032
0x9D001BBC	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 3248 :: 		TFT_CS = 1;
0x9D001BC0	0x34020004  ORI	R2, R0, 0x0004
0x9D001BC4	0x3C1EBF88  LUI	R30, 49032
;__Lib_TFT_Defs.c, 3249 :: 		Delay_1us(); Delay_1us();
0x9D001BC8	0x0F400138  JAL	_Delay_1us+0
0x9D001BCC	0xA3C260E9  SB	R2, 24809(R30)
0x9D001BD0	0x0F400138  JAL	_Delay_1us+0
0x9D001BD4	0x70000000  NOP	
;__Lib_TFT_Defs.c, 3250 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x9D001BD8	0x8FBF0000  LW	RA, 0(SP)
0x9D001BDC	0x03E00008  JR	RA
0x9D001BE0	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_SSD1963YT_8bit_Write_Command
__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input:
;__Lib_TFT_Defs.c, 108 :: 		static void TFT_Set_DataPort_Direction_Input() {
;__Lib_TFT_Defs.c, 111 :: 		TFT_DataPort_Direction |= (unsigned long)__controller;
0x9D001B54	0x94238002  LHU	R3, Offset(__Lib_TFT_Defs___controller+0)(GP)
0x9D001B58	0x3C1EBF88  LUI	R30, 49032
0x9D001B5C	0x93C26100  LBU	R2, 24832(R30)
0x9D001B60	0x00431025  OR	R2, R2, R3
0x9D001B64	0x3C1EBF88  LUI	R30, 49032
0x9D001B68	0xA3C26100  SB	R2, 24832(R30)
;__Lib_TFT_Defs.c, 112 :: 		}
L_end_TFT_Set_DataPort_Direction_Input:
0x9D001B6C	0x03E00008  JR	RA
0x9D001B70	0x70000000  NOP	
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input
__Lib_TFT_Defs_Read_From_Port:
;__Lib_TFT_Defs.c, 43 :: 		static unsigned int Read_From_Port() {
;__Lib_TFT_Defs.c, 45 :: 		char turnOn = 0;
; turnOn start address is: 12 (R3)
0x9D000EA8	0x0000180A  MOVZ	R3, R0, R0
;__Lib_TFT_Defs.c, 47 :: 		if (PMCONbits.PMPEN) {	// MikroE HW (mikromedia for PIC32 with ST7789V controler) will not work if PMP
0x9D000EAC	0x3C1EBF80  LUI	R30, 49024
0x9D000EB0	0x93C27001  LBU	R2, 28673(R30)
0x9D000EB4	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000EB8	0x10400006  BEQ	R2, R0, L___Lib_TFT_Defs_Read_From_Port212
0x9D000EBC	0x70000000  NOP	
L___Lib_TFT_Defs_Read_From_Port223:
; turnOn end address is: 12 (R3)
;__Lib_TFT_Defs.c, 48 :: 		PMCONbits.PMPEN = 0;	// is turnd on. We must turn it off when calling TFT_Read_Strobe function
0x9D000EC0	0x34028000  ORI	R2, R0, 32768
0x9D000EC4	0x3C1EBF80  LUI	R30, 49024
0x9D000EC8	0xAFC27004  SW	R2, 28676(R30)
;__Lib_TFT_Defs.c, 49 :: 		turnOn = 1;
; turnOn start address is: 12 (R3)
; turnOn end address is: 12 (R3)
;__Lib_TFT_Defs.c, 50 :: 		}
0x9D000ECC	0x0B4003B5  J	L___Lib_TFT_Defs_Read_From_Port0
0x9D000ED0	0x34030001  ORI	R3, R0, 1
L___Lib_TFT_Defs_Read_From_Port212:
;__Lib_TFT_Defs.c, 47 :: 		if (PMCONbits.PMPEN) {	// MikroE HW (mikromedia for PIC32 with ST7789V controler) will not work if PMP
;__Lib_TFT_Defs.c, 50 :: 		}
L___Lib_TFT_Defs_Read_From_Port0:
;__Lib_TFT_Defs.c, 52 :: 		dataPort = (unsigned int*)(&TFT_DataPort - 0x10);
; turnOn start address is: 12 (R3)
0x9D000ED4	0x3C02BF88  LUI	R2, hi_addr(TFT_DataPort+0)
0x9D000ED8	0x34426120  ORI	R2, R2, lo_addr(TFT_DataPort+0)
0x9D000EDC	0x2442FFF0  ADDIU	R2, R2, -16
; dataPort start address is: 16 (R4)
0x9D000EE0	0x0040200A  MOVZ	R4, R2, R0
;__Lib_TFT_Defs.c, 53 :: 		TFT_RS = 1;
0x9D000EE4	0x34020002  ORI	R2, R0, 0x0002
0x9D000EE8	0x3C1EBF88  LUI	R30, 49032
0x9D000EEC	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 54 :: 		TFT_Read_Strobe();
0x9D000EF0	0x34020020  ORI	R2, R0, 0x0020
0x9D000EF4	0x3C1EBF88  LUI	R30, 49032
0x9D000EF8	0xA3C260E4  SB	R2, 24804(R30)
0x9D000EFC	0x70000000  NOP	
0x9D000F00	0x70000000  NOP	
0x9D000F04	0x70000000  NOP	
0x9D000F08	0x70000000  NOP	
